id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_request_reject_wizard_manager,project.request.reject.wizard.manager,model_project_request_reject_wizard,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_crm_client_segment_manager,crm.client.segment.manager,model_crm_client_segment,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_crm_project_type_manager,crm.project.type.manager,model_crm_project_type,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_crm_project_feature_manager,crm.project.feature.manager,model_crm_project_feature,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_project_assignment_team_manager,project.assignment.team.manager,model_project_assignment_team,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_project_team_assignment_manager,project.team.assignment.manager,model_project_team_assignment,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_project_team_assignment_line_manager,project.team.assignment.line.manager,model_project_team_assignment_line,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_project_team_assignment_wizard_manager,project.team.assignment.wizard.manager,model_project_team_assignment_wizard,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_project_team_assignment_wizard_line_manager,project.team.assignment.wizard.line.manager,model_project_team_assignment_wizard_line,crm_workflow_custom.group_crm_workflow_manager,1,1,1,1
access_crm_email_log_user,access.crm.email.log.user,model_crm_email_log,base.group_user,1,1,1,0
